ID,Age,Household Size,Occupations,Household ID
3818,61,2,,1882
3819,54,2,HEALTHCARE,1882
3820,57,2,,1883
3821,60,6,,2814
3822,52,3,,2519
3823,74,2,,1883
3824,55,1,,649
3825,61,2,,1884
3826,39,6,,2814
3827,67,2,,1884
3828,72,3,,2519
3829,65,2,,1885
3830,59,4,,2682
3831,58,2,,1885
3832,70,2,,1886
3833,67,2,,1886
3834,51,4,HEALTHCARE,2682
3835,63,2,,1887
3836,63,3,,2520
3837,47,2,,1887
3838,44,1,,650
3839,92,2,,1888
3840,10,2,,1888
3841,32,2,,1889
3842,55,2,,1889
3843,43,1,,651
3844,50,5,,2748
3845,49,2,,1890
3846,48,3,,2520
3847,59,2,HEALTHCARE,1890
3848,63,4,,2682
3849,75,2,,1891
3850,61,2,,1891
3851,63,1,,652
3852,72,4,,2682
3853,67,2,,1892
3854,38,2,,1892
3855,18,2,,1893
3856,0,2,,1893
3857,64,2,,1894
3858,79,2,,1894
3859,56,2,,1895
3860,8,3,,2520
3861,58,5,,2749
3862,59,3,,2521
3863,66,3,,2521
3864,50,3,,2521
3865,34,1,,653
3866,10,3,,2522
3867,61,5,HEALTHCARE,2749
3868,69,4,,2683
3869,52,2,,1895
3870,68,4,,2683
3871,42,4,,2683
3872,63,1,,654
3873,19,5,,2749
3874,68,6,,2814
3875,17,2,,1896
3876,68,5,,2749
3877,13,2,,1896
3878,64,2,,1897
3879,55,5,,2749
3880,80,1,,655
3881,11,1,,656
3882,62,3,,2522
3883,79,3,,2522
3884,55,2,,1897
3885,66,2,,1898
3886,11,1,,657
3887,73,2,,1898
3888,13,1,,658
3889,59,2,,1899
3890,42,2,,1899
3891,64,2,,1900
3892,81,1,,659
3893,72,4,,2683
3894,46,2,FINANCEINSURANCE,1900
3895,79,3,,2523
3896,98,2,,1901
3897,44,4,,2684
3898,63,6,HEALTHCARE,2814
3899,19,5,,2750
3900,59,2,,1901
3901,76,2,,1902
3902,19,2,,1902
3903,61,2,,1903
3904,47,1,,660
3905,22,5,,2750
3906,66,1,,661
3907,61,2,,1903
3908,68,2,,1904
3909,40,2,,1904
3910,71,2,,1905
3911,3,2,,1905
3912,69,4,,2684
3913,53,2,,1906
3914,36,2,,1906
3915,79,2,,1907
3916,0,1,,662
3917,19,4,,2684
3918,2,6,,2814
3919,56,2,,1907
3920,99,3,,2523
3921,92,2,,1908
3922,77,1,,663
3923,52,2,,1908
3924,51,4,,2684
3925,77,2,,1909
3926,82,2,,1909
3927,19,2,,1910
3928,58,2,,1910
3929,32,2,,1911
3930,43,2,,1911
3931,58,2,,1912
3932,16,2,,1912
3933,43,2,,1913
3934,63,2,,1913
3935,10,2,,1914
3936,76,1,,664
3937,63,2,,1914
3938,63,4,,2685
3939,1,3,,2523
3940,91,2,,1915
3941,15,1,,665
3942,64,2,,1915
3943,11,2,,1916
3944,24,1,,666
3945,19,2,,1916
3946,19,2,,1917
3947,64,2,,1917
3948,95,2,,1918
3949,71,2,,1918
3950,17,2,,1919
3951,64,3,,2524
3952,69,3,,2524
3953,59,5,,2750
3954,65,2,OTHER,1919
3955,76,2,,1920
3956,90,3,,2524
3957,71,5,,2750
3958,64,4,,2685
3959,48,1,,667
3960,15,2,,1920
3961,6,2,,1921
3962,61,2,HEALTHCARE,1921
3963,67,3,,2525
3964,58,2,,1922
3965,24,6,,2815
3966,59,4,,2685
3967,79,1,,668
3968,45,5,,2750
3969,63,3,,2525
3970,39,2,,1922
3971,56,3,,2525
3972,55,2,,1923
3973,16,2,,1923
3974,53,2,,1924
3975,73,2,,1924
3976,8,2,,1925
3977,45,3,,2526
3978,26,2,,1925
3979,35,2,,1926
3980,22,1,,669
3981,72,2,,1926
3982,62,5,,2751
3983,33,2,,1927
3984,66,4,,2685
3985,77,2,,1927
3986,64,2,,1928
3987,97,1,,670
3988,85,2,,1928
3989,20,2,,1929
3990,0,6,,2815
3991,69,1,,671
3992,66,2,,1929
3993,50,4,,2686
3994,89,1,,672
3995,59,6,,2815
3996,23,2,HEALTHCARE,1930
3997,48,2,,1930
3998,58,2,,1931
3999,32,2,,1931
4000,52,4,,2686
4001,67,2,,1932
4002,75,2,,1932
4003,56,2,,1933
4004,61,1,,673
4005,69,2,,1933
4006,48,2,,1934
4007,54,2,,1934
4008,68,1,,674
4009,66,4,,2686
4010,50,1,,675
4011,87,4,,2686
4012,33,2,,1935
4013,58,2,,1935
4014,82,2,,1936
4015,74,2,,1936
4016,88,2,,1937
4017,47,3,,2526
4018,48,2,,1937
4019,19,2,,1938
4020,77,5,,2751
4021,48,2,,1938
4022,53,2,,1939
4023,62,2,,1939
4024,51,5,,2751
4025,35,2,,1940
4026,21,1,,676
4027,51,1,,677
4028,12,2,,1940
4029,82,2,,1941
4030,70,1,,678
4031,66,2,,1941
4032,11,2,,1942
4033,20,2,,1942
4034,43,3,,2526
4035,78,2,,1943
4036,94,2,,1943
4037,71,1,,679
4038,12,6,,2815
4039,21,1,,680
4040,39,1,HEALTHCARE,681
4041,71,2,,1944
4042,64,2,,1944
4043,25,4,,2687
4044,49,3,,2527
4045,62,3,OTHER,2527
4046,91,2,,1945
4047,50,3,,2527
4048,66,2,,1945
4049,54,2,,1946
4050,10,2,,1946
4051,64,4,,2687
4052,100,2,,1947
4053,63,1,,682
4054,76,2,,1947
4055,7,2,,1948
4056,62,1,,683
4057,0,4,,2687
4058,65,2,,1948
4059,69,4,,2687
4060,98,2,,1949
4061,63,2,,1949
4062,99,2,,1950
4063,68,3,,2528
4064,65,5,,2751
4065,79,2,,1950
4066,12,2,,1951
4067,72,3,,2528
4068,26,1,,684
4069,72,3,,2528
4070,74,1,,685
4071,73,3,,2529
4072,67,3,,2529
4073,63,1,,686
4074,2,4,,2688
4075,58,1,,687
4076,24,1,,688
4077,33,4,,2688
4078,65,1,,689
4079,81,5,,2751
4080,63,3,,2529
4081,50,3,,2530
4082,6,4,,2688
4083,48,3,,2530
4084,32,3,,2530
4085,77,3,,2531
4086,35,2,,1951
4087,56,4,,2688
4088,52,1,,690
4089,90,2,,1952
4090,23,2,,1952
4091,67,1,,691
4092,53,2,,1953
4093,86,2,,1953
4094,50,3,,2531
4095,32,2,,1954
4096,3,6,,2815
4097,20,3,,2531
4098,82,2,,1954
4099,81,1,,692
4100,56,4,,2689
4101,90,3,,2532
4102,55,3,,2532
4103,64,5,,2752
4104,33,2,,1955
4105,10,2,,1955
4106,17,6,,2815
4107,81,2,,1956
4108,71,3,,2532
4109,70,1,,693
4110,3,2,,1956
4111,12,2,,1957
4112,8,2,,1957
4113,47,2,,1958
4114,40,3,,2533
4115,65,2,HEALTHCARE,1958
4116,64,6,HEALTHCARE,2816
4117,66,1,,694
4118,76,3,,2533
4119,76,2,,1959
4120,72,2,,1959
4121,15,2,,1960
4122,74,2,,1960
4123,78,2,,1961
4124,34,1,,695
4125,58,3,,2533
4126,18,2,,1961
4127,42,2,,1962
4128,52,1,,696
4129,31,4,,2689
4130,35,2,,1962
4131,79,2,,1963
4132,39,1,,697
4133,33,2,,1963
4134,37,2,,1964
4135,39,1,,698
4136,70,2,,1964
4137,79,2,,1965
4138,63,3,,2534
4139,58,1,,699
4140,64,2,,1965
4141,64,3,,2534
4142,59,1,HEALTHCARE,700
4143,71,2,,1966
4144,50,2,,1966
4145,59,3,,2534
4146,75,2,,1967
4147,78,2,,1967
4148,80,3,,2535
4149,76,3,,2535
4150,98,2,,1968
4151,63,2,,1968
4152,65,2,,1969
4153,49,1,,701
4154,65,2,,1969
4155,51,2,,1970
4156,66,2,,1970
4157,75,5,,2752
4158,77,2,,1971
4159,72,3,,2535
4160,13,4,,2689
4161,55,2,,1971
4162,100,2,,1972
4163,44,2,FINANCEINSURANCE,1972
4164,40,1,,702
4165,51,3,,2536
4166,97,6,,2816
4167,55,6,,2816
4168,17,2,,1973
4169,7,2,,1973
4170,61,6,,2816
4171,30,1,HEALTHCARE,703
4172,20,2,,1974
4173,94,1,,704
4174,41,5,FINANCEINSURANCE,2752
4175,51,3,,2536
4176,68,2,,1974
4177,39,4,,2689
4178,70,2,,1975
4179,50,2,,1975
4180,97,4,,2690
4181,98,5,,2752
4182,62,2,,1976
4183,9,2,,1976
4184,57,2,,1977
4185,40,1,,705
4186,61,2,,1977
4187,63,2,,1978
4188,51,2,,1978
4189,15,1,,706
4190,96,6,,2816
4191,93,5,,2752
4192,51,3,,2536
4193,67,2,,1979
4194,66,2,,1979
4195,52,2,,1980
4196,58,2,,1980
4197,37,2,,1981
4198,95,2,,1981
4199,30,3,,2537
4200,60,2,,1982
4201,74,1,,707
4202,52,2,,1982
4203,67,6,,2816
4204,70,2,,1983
4205,67,3,,2537
4206,75,2,,1983
4207,78,2,,1984
4208,37,1,,708
4209,44,3,HEALTHCARE,2537
4210,74,1,,709
4211,60,4,,2690
4212,55,1,,710
4213,55,4,,2690
4214,71,2,,1984
4215,61,3,,2538
4216,27,3,,2538
4217,29,3,,2538
4218,79,2,,1985
4219,39,6,,2817
4220,54,2,,1985
4221,55,2,,1986
4222,51,5,,2753
4223,67,3,,2539
4224,30,5,,2753
4225,41,4,,2690
4226,1,2,,1986
4227,37,5,,2753
4228,58,1,,711
4229,70,2,,1987
4230,74,3,,2539
4231,64,1,,712
4232,68,2,,1987
4233,64,3,,2539
4234,73,2,,1988
4235,19,2,,1988
4236,14,4,,2691
4237,7,1,,713
4238,72,2,,1989
4239,20,2,,1989
4240,75,2,,1990
4241,97,2,,1990
4242,1,1,,714
4243,7,2,,1991
4244,60,2,,1991
4245,22,4,,2691
4246,56,2,,1992
4247,53,2,,1992
4248,51,2,,1993
4249,62,6,,2817
4250,25,2,,1993
4251,64,2,,1994
4252,15,2,,1994
4253,63,6,,2817
4254,41,2,,1995
4255,70,2,,1995
4256,49,2,,1996
4257,61,3,,2540
4258,75,2,,1996
4259,61,5,,2753
4260,16,3,,2540
4261,55,3,,2540
4262,72,2,,1997
4263,53,2,,1997
4264,68,2,,1998
4265,99,2,,1998
4266,35,4,,2691
4267,52,2,,1999
4268,58,2,,1999
4269,63,2,,2000
4270,63,2,,2000
4271,50,1,,715
4272,57,2,,2001
4273,61,2,,2001
4274,67,2,,2002
4275,61,1,,716
4276,66,2,,2002
4277,22,2,,2003
4278,16,6,,2817
4279,27,2,,2003
4280,4,1,,717
4281,63,1,,718
4282,61,4,,2691
4283,46,2,,2004
4284,9,2,,2004
4285,60,3,,2541
4286,100,1,,719
4287,42,3,,2541
4288,57,1,FINANCEINSURANCE,720
4289,50,1,,721
4290,18,2,,2005
4291,17,1,,722
4292,40,1,,723
4293,35,1,,724
4294,53,2,,2005
4295,67,4,,2692
4296,7,2,,2006
4297,75,1,,725
4298,68,2,,2006
4299,13,1,,726
4300,77,2,,2007
4301,68,1,,727
4302,53,1,HEALTHCARE,728
4303,18,2,,2007
4304,22,3,,2541
4305,77,2,,2008
4306,12,3,,2542
4307,59,2,,2008
4308,52,2,,2009
4309,57,2,,2009
4310,61,4,,2692
4311,12,3,,2542
4312,32,3,HEALTHCARE,2542
4313,47,1,OTHER,729
4314,46,1,,730
4315,50,2,,2010
4316,25,3,,2543
4317,40,1,,731
4318,30,4,,2692
4319,78,2,,2010
4320,52,2,,2011
4321,74,4,,2692
4322,75,1,,732
4323,75,3,,2543
4324,58,1,,733
4325,25,1,,734
4326,23,3,,2543
4327,53,2,,2011
4328,79,2,,2012
4329,61,2,,2012
4330,58,2,,2013
4331,67,2,,2013
4332,17,3,,2544
4333,76,2,,2014
4334,57,2,,2014
4335,8,2,,2015
4336,40,2,,2015
4337,15,2,,2016
4338,40,5,,2753
4339,70,2,,2016
4340,52,4,,2693
4341,64,2,HEALTHCARE,2017
4342,78,3,,2544
4343,69,5,,2754
4344,8,4,,2693
4345,26,2,,2017
4346,85,2,,2018
4347,69,2,,2018
4348,52,5,,2754
4349,33,2,FINANCEINSURANCE,2019
4350,66,2,,2019
4351,35,2,HEALTHCARE,2020
4352,31,6,HEALTHCARE,2817
4353,28,1,,735
4354,55,1,,736
4355,44,1,,737
4356,11,1,,738
4357,66,2,,2020
4358,34,2,,2021
4359,83,3,,2544
4360,79,3,,2545
4361,58,2,,2021
4362,28,1,,739
4363,56,1,,740
4364,70,2,,2022
4365,23,2,,2022
4366,71,2,,2023
4367,12,2,,2023
4368,68,1,,741
4369,71,2,,2024
4370,55,1,,742
4371,45,3,,2545
4372,85,6,,2817
4373,5,2,,2024
4374,67,3,,2545
4375,5,1,,743
4376,57,4,,2693
4377,25,3,,2546
4378,63,3,,2546
4379,75,5,,2754
4380,73,2,,2025
4381,75,3,,2546
4382,78,2,,2025
4383,53,5,,2754
4384,37,4,,2693
4385,65,2,,2026
4386,1,4,,2694
4387,66,5,,2754
4388,51,2,,2026
4389,95,2,,2027
4390,78,3,,2547
4391,73,2,,2027
4392,77,3,,2547
4393,29,2,,2028
4394,96,1,,744
4395,20,3,,2547
4396,78,2,,2028
4397,41,4,,2694
4398,53,1,,745
4399,77,2,,2029
4400,53,2,,2029
4401,4,2,,2030
4402,65,3,,2548
4403,50,6,,2818
4404,77,1,,746
4405,79,1,,747
4406,69,2,,2030
4407,5,2,,2031
4408,17,2,,2031
4409,60,2,,2032
4410,57,3,,2548
4411,47,1,,748
4412,21,1,,749
4413,88,1,,750
4414,73,2,,2032
4415,14,2,,2033
4416,64,2,,2033
4417,66,2,,2034
4418,51,2,,2034
4419,59,1,,751
4420,71,3,,2548
4421,60,6,,2818
4422,13,2,,2035
4423,63,1,,752
4424,77,1,,753
4425,36,2,FINANCEINSURANCE,2035
4426,61,4,HEALTHCARE,2694
4427,11,2,,2036
4428,79,1,,754
4429,70,2,,2036
4430,79,4,,2694
4431,96,2,,2037
4432,45,2,,2037
4433,19,3,,2549
4434,12,2,,2038
4435,71,2,,2038
4436,52,4,FINANCEINSURANCE,2695
4437,78,2,,2039
4438,17,2,,2039
4439,27,2,,2040
4440,34,1,,755
4441,35,4,,2695
4442,67,4,,2695
4443,77,2,,2040
4444,93,2,,2041
4445,41,3,,2549
4446,61,2,,2041
4447,23,2,,2042
4448,60,4,,2695
4449,71,2,,2042
4450,74,2,,2043
4451,86,2,,2043
4452,66,2,,2044
4453,2,2,,2044
4454,66,2,,2045
4455,69,2,,2045
4456,65,2,,2046
4457,51,2,,2046
4458,68,1,,756
4459,15,2,,2047
4460,51,2,,2047
4461,19,3,,2549
4462,64,2,HEALTHCARE,2048
4463,32,2,,2048
4464,71,3,,2550
4465,63,1,,757
4466,4,2,,2049
4467,71,1,,758
4468,12,4,,2696
4469,46,3,FINANCEINSURANCE,2550
4470,54,6,,2818
4471,100,6,,2818
4472,49,6,,2818
4473,60,2,,2049
4474,86,3,,2550
4475,64,5,,2755
4476,29,3,,2551
4477,70,1,,759
4478,82,3,,2551
4479,61,1,,760
4480,36,2,,2050
4481,19,3,,2551
4482,6,6,,2818
4483,51,2,,2050
4484,47,1,,761
4485,23,2,,2051
4486,73,2,,2051
4487,55,2,,2052
4488,33,5,,2755
4489,51,4,,2696
4490,2,4,,2696
4491,56,1,,762
4492,25,2,,2052
4493,70,3,,2552
4494,62,2,,2053
4495,47,2,HEALTHCARE,2053
4496,60,2,,2054
4497,67,2,,2054
4498,66,3,,2552
4499,51,2,,2055
4500,61,5,,2755
4501,16,2,,2055
4502,17,4,,2696
4503,49,4,,2697
4504,73,2,,2056
4505,64,6,FINANCEINSURANCE,2819
4506,90,2,,2056
4507,71,1,,763
4508,58,2,,2057
4509,34,2,,2057
4510,83,1,,764
4511,74,3,,2552
4512,51,2,,2058
4513,64,2,,2058
4514,37,2,,2059
4515,54,4,,2697
4516,46,2,,2059
4517,54,6,,2819
4518,55,1,,765
4519,32,2,,2060
4520,61,3,,2553
4521,55,2,,2060
4522,72,2,,2061
4523,18,5,,2755
4524,85,2,,2061
4525,39,2,,2062
4526,15,2,,2062
4527,21,5,HEALTHCARE,2755
4528,87,1,,766
4529,59,6,,2819
4530,64,2,HEALTHCARE,2063
4531,11,6,,2819
4532,58,2,,2063
4533,23,2,HEALTHCARE,2064
4534,16,2,,2064
4535,60,1,,767
4536,61,2,,2065
4537,51,2,HEALTHCARE,2065
4538,86,1,,768
4539,74,1,,769
4540,52,1,,770
4541,60,2,,2066
4542,51,2,HEALTHCARE,2066
4543,40,1,,771
4544,64,2,,2067
4545,56,2,,2067
4546,69,2,,2068
4547,55,2,,2068
4548,74,1,,772
4549,65,2,HEALTHCARE,2069
4550,57,1,,773
4551,62,4,,2697
4552,53,4,,2697
4553,1,2,,2069
4554,54,6,,2819
4555,66,2,,2070
4556,47,1,,774
4557,37,3,,2553
4558,71,1,,775
4559,79,2,,2070
4560,80,2,,2071
4561,15,2,,2071
4562,32,3,,2553
4563,94,3,,2554
4564,72,2,,2072
4565,57,2,,2072
4566,68,2,,2073
4567,50,2,,2073
4568,66,2,,2074
4569,75,2,,2074
4570,85,2,,2075
4571,61,1,,776
4572,72,2,,2075
4573,1,2,,2076
4574,33,2,,2076
4575,70,2,,2077
4576,60,2,HEALTHCARE,2077
4577,51,3,HEALTHCARE,2554
4578,47,2,,2078
4579,68,3,,2554
4580,78,1,,777
4581,48,2,,2078
4582,54,2,,2079
4583,33,2,,2079
4584,62,2,,2080
4585,95,2,,2080
4586,55,2,,2081
4587,79,1,,778
4588,36,6,,2819
4589,52,2,,2081
4590,63,2,FINANCEINSURANCE,2082
4591,26,1,,779
4592,42,2,,2082
4593,64,4,,2698
4594,55,2,,2083
4595,61,4,,2698
4596,59,1,,780
4597,61,6,,2820
4598,44,2,,2083
4599,49,1,,781
4600,59,1,,782
4601,64,3,,2555
4602,51,4,,2698
4603,67,1,,783
4604,8,2,,2084
4605,4,1,,784
4606,64,2,,2084
4607,67,2,,2085
4608,47,2,,2085
4609,84,1,,785
4610,28,3,,2555
4611,100,2,,2086
4612,61,3,,2555
4613,15,2,,2086
4614,37,2,,2087
4615,74,3,,2556
4616,1,2,,2087
4617,60,2,,2088
4618,67,1,,786
4619,43,2,,2088
4620,55,2,FINANCEINSURANCE,2089
4621,54,3,,2556
4622,68,3,,2556
4623,11,2,,2089
4624,89,3,,2557
4625,2,6,,2820
4626,55,2,,2090
4627,56,1,,787
4628,60,2,,2090
4629,47,2,,2091
4630,92,2,,2091
4631,53,6,,2820
4632,66,2,,2092
4633,52,2,HEALTHCARE,2092
4634,69,4,,2698
4635,81,2,,2093
4636,93,3,,2557
4637,82,1,,788
4638,64,6,,2820
4639,22,2,,2093
4640,78,2,,2094
4641,4,2,,2094
4642,4,2,,2095
4643,52,3,,2557
4644,60,1,,789
4645,65,2,,2095
4646,5,2,,2096
4647,57,4,,2699
4648,70,1,,790
4649,1,1,,791
4650,66,2,,2096
4651,76,2,,2097
4652,73,3,,2558
4653,56,2,,2097
4654,9,1,,792
4655,84,3,,2558
4656,39,5,,2756
4657,76,2,,2098
4658,60,6,,2820
4659,36,1,,793
4660,15,1,,794
4661,57,1,,795
4662,35,4,,2699
4663,37,2,,2098
4664,68,2,,2099
4665,30,1,,796
4666,30,1,,797
4667,21,1,,798
4668,73,1,,799
4669,52,2,,2099
4670,42,2,,2100
4671,39,2,,2100
4672,60,2,,2101
4673,62,2,,2101
4674,71,2,,2102
4675,53,5,,2756
4676,35,2,,2102
4677,79,2,,2103
4678,62,1,,800
4679,96,2,,2103
4680,79,1,,801
4681,53,2,,2104
4682,48,3,,2558
4683,92,2,,2104
4684,79,2,,2105
4685,54,1,,802
4686,62,2,HEALTHCARE,2105
4687,52,6,,2820
4688,64,2,HEALTHCARE,2106
4689,62,2,,2106
4690,14,2,,2107
4691,17,3,,2559
4692,67,1,,803
4693,10,2,,2107
4694,47,1,,804
4695,7,2,,2108
4696,50,2,,2108
4697,77,4,,2699
4698,51,2,,2109
4699,92,1,,805
4700,71,2,,2109
4701,10,3,,2559
4702,61,5,,2756
4703,41,2,,2110
4704,95,2,,2110
4705,63,5,,2756
4706,44,1,,806
4707,6,1,,807
4708,70,2,,2111
4709,37,2,,2111
4710,54,2,,2112
4711,36,3,,2559
4712,75,1,,808
4713,17,2,,2112
4714,65,5,,2756
4715,9,2,,2113
4716,19,5,,2757
4717,81,5,,2757
4718,59,6,,2821
4719,62,1,,809
4720,52,2,,2113
4721,68,1,,810
4722,56,2,,2114
4723,49,6,HEALTHCARE,2821
4724,94,2,,2114
4725,58,2,,2115
4726,30,2,,2115
4727,25,2,,2116
4728,36,1,,811
4729,67,1,,812
4730,66,1,,813
4731,71,2,,2116
4732,53,4,,2699
4733,69,5,,2757
4734,64,2,,2117
4735,76,3,,2560
4736,97,2,,2117
4737,27,2,HEALTHCARE,2118
4738,91,1,,814
4739,76,1,,815
4740,63,1,,816
4741,86,2,,2118
4742,8,3,,2560
4743,34,1,FINANCEINSURANCE,817
4744,67,5,,2757
4745,9,2,,2119
4746,70,6,,2821
4747,28,1,,818
4748,65,2,,2119
4749,13,1,,819
4750,85,2,,2120
4751,26,2,,2120
4752,71,2,,2121
4753,13,3,,2560
4754,45,2,,2121
4755,71,1,,820
4756,27,2,,2122
4757,43,1,,821
4758,12,2,,2122
4759,48,2,,2123
4760,37,1,,822
4761,13,2,,2123
4762,57,2,,2124
4763,61,6,,2821
4764,66,3,,2561
4765,10,2,,2124
4766,52,2,,2125
4767,61,2,,2125
4768,63,1,,823
4769,48,4,,2700
4770,61,2,,2126
4771,16,2,,2126
4772,64,1,,824
4773,58,2,,2127
4774,11,1,,825
4775,56,3,,2561
4776,55,2,,2127
4777,29,1,,826
4778,16,2,,2128
4779,8,3,,2561
4780,95,2,,2128
4781,80,3,,2562
4782,74,2,,2129
4783,66,2,,2129
4784,76,3,,2562
4785,25,1,,827
4786,3,2,,2130
4787,52,2,,2130
4788,65,3,HEALTHCARE,2562
4789,53,2,HEALTHCARE,2131
4790,67,2,,2131
4791,79,6,,2821
4792,40,2,,2132
4793,14,5,,2757
4794,31,2,,2132
4795,72,3,,2563
4796,61,4,,2700
4797,51,6,,2821
4798,65,2,,2133
4799,48,2,,2133
4800,21,2,,2134
4801,40,3,,2563
4802,69,3,,2563
4803,97,2,,2134
4804,30,4,,2700
4805,99,2,,2135
4806,64,2,,2135
4807,19,2,,2136
4808,37,2,,2136
4809,22,2,REALESTATERENTAL,2137
4810,14,2,,2137
4811,69,1,,828
4812,73,4,,2700
4813,97,2,,2138
4814,69,6,,2822
4815,7,2,,2138
4816,17,2,,2139
4817,57,1,,829
4818,59,5,,2758
4819,59,2,,2139
4820,52,1,,830
4821,28,3,,2564
4822,51,2,,2140
4823,61,3,HEALTHCARE,2564
4824,10,2,,2140
4825,72,2,,2141
4826,51,2,,2141
4827,34,2,,2142
4828,58,2,,2142
4829,22,2,,2143
4830,74,2,,2143
4831,78,4,,2701
4832,74,2,,2144
4833,16,2,,2144
4834,60,4,,2701
4835,75,3,,2564
4836,63,1,HEALTHCARE,831
4837,77,2,,2145
4838,11,2,,2145
4839,68,1,,832
4840,93,4,,2701
4841,62,2,,2146
4842,67,2,,2146
4843,58,2,,2147
4844,12,2,,2147
4845,58,1,,833
4846,69,3,,2565
4847,16,2,,2148
4848,51,2,,2148
4849,34,2,,2149
4850,72,3,,2565
4851,69,3,,2565
4852,76,2,,2149
4853,70,2,,2150
4854,0,3,,2566
4855,60,2,,2150
4856,57,3,,2566
4857,43,2,,2151
4858,40,2,,2151
4859,77,1,,834
4860,80,2,,2152
4861,50,2,,2152
4862,46,2,,2153
4863,78,6,,2822
4864,67,6,,2822
4865,14,2,,2153
4866,8,6,,2822
4867,63,2,,2154
4868,71,2,,2154
4869,58,1,,835
4870,5,3,,2566
4871,77,3,,2567
4872,8,3,,2567
4873,26,2,,2155
4874,60,2,,2155
4875,53,2,,2156
4876,57,2,,2156
4877,25,3,,2567
4878,37,1,,836
4879,79,5,,2758
4880,58,2,,2157
4881,71,2,,2157
4882,83,2,,2158
4883,53,2,HEALTHCARE,2158
4884,74,6,,2822
4885,67,1,,837
4886,64,2,,2159
4887,32,3,,2568
4888,77,3,,2568
4889,68,2,,2159
4890,17,1,,838
4891,74,2,,2160
4892,68,2,,2160
4893,64,2,,2161
4894,49,2,,2161
4895,65,5,,2758
4896,44,6,,2822
4897,79,2,,2162
4898,65,4,,2701
4899,18,2,,2162
4900,50,2,,2163
4901,55,1,,839
4902,71,2,,2163
4903,50,2,,2164
4904,52,3,,2568
4905,62,1,,840
4906,40,2,,2164
4907,9,2,,2165
4908,69,2,,2165
4909,67,2,,2166
4910,42,2,,2166
4911,34,3,,2569
4912,52,4,HEALTHCARE,2702
4913,22,2,,2167
4914,48,3,,2569
4915,22,2,,2167
4916,70,3,,2569
4917,18,3,,2570
4918,92,2,,2168
4919,73,1,,841
4920,35,1,,842
4921,4,1,,843
4922,48,1,FINANCEINSURANCE,844
4923,54,2,,2168
4924,41,2,,2169
4925,50,2,,2169
4926,67,2,,2170
4927,4,4,,2702
4928,11,3,,2570
4929,64,2,,2170
4930,19,4,,2702
4931,62,2,,2171
4932,66,2,,2171
4933,63,3,,2570
4934,79,2,,2172
4935,31,3,,2571
4936,61,1,,845
4937,51,2,,2172
4938,58,2,,2173
4939,42,3,,2571
4940,66,6,,2823
4941,38,3,,2571
4942,23,1,,846
4943,15,2,,2173
4944,71,2,,2174
4945,67,1,,847
4946,50,6,,2823
4947,82,2,,2174
4948,37,1,,848
4949,60,2,,2175
4950,13,2,,2175
4951,98,2,,2176
4952,58,2,HEALTHCARE,2176
4953,13,1,,849
4954,62,6,,2823
4955,20,1,,850
4956,37,5,,2758
4957,58,4,,2702
4958,60,2,,2177
4959,87,3,,2572
4960,68,1,,851
4961,79,6,,2823
4962,64,3,HEALTHCARE,2572
4963,37,2,,2177
4964,23,1,,852
4965,76,2,,2178
4966,29,1,,853
4967,59,2,FINANCEINSURANCE,2178
4968,29,2,HEALTHCARE,2179
4969,28,3,,2572
4970,74,2,,2179
4971,51,2,,2180
4972,67,2,,2180
4973,16,2,,2181
4974,80,2,,2181
4975,65,3,,2573
4976,30,6,OTHER,2823
4977,57,4,,2703
4978,64,2,,2182
4979,3,2,,2182
4980,53,6,,2823
4981,61,4,,2703
4982,64,5,,2758
4983,43,2,,2183
4984,21,2,,2183
4985,61,3,,2573
4986,55,3,,2573
4987,69,2,,2184
4988,51,1,,854
4989,59,4,,2703
4990,73,2,,2184
4991,33,3,,2574
4992,15,4,,2703
4993,75,2,,2185
4994,79,4,,2704
4995,19,3,,2574
4996,60,2,,2185
4997,3,2,,2186
4998,27,3,,2574
4999,82,2,,2186
5000,29,1,,855
5001,78,2,,2187
5002,44,1,HEALTHCARE,856
5003,48,2,,2187
5004,77,5,,2759
5005,40,2,,2188
5006,27,2,,2188
5007,68,1,,857
5008,68,1,,858
5009,55,1,,859
5010,20,1,,860
5011,71,3,,2575
5012,58,5,,2759
5013,93,1,,861
5014,81,5,,2759
5015,47,2,,2189
5016,21,1,,862
5017,59,2,HEALTHCARE,2189
5018,73,2,,2190
5019,65,3,,2575
5020,67,3,,2575
5021,60,2,,2190
5022,74,4,,2704
5023,27,2,,2191
5024,61,2,,2191
5025,30,1,,863
5026,70,5,,2759
5027,3,2,,2192
5028,99,2,,2192
5029,66,5,,2759
5030,70,2,,2193
5031,6,2,,2193
5032,69,2,,2194
5033,9,3,,2576
5034,34,2,,2194
5035,50,1,HEALTHCARE,864
5036,64,2,,2195
5037,65,4,,2704
5038,74,3,,2576
5039,7,2,,2195
5040,62,1,HEALTHCARE,865
5041,32,2,OTHER,2196
5042,91,2,,2196
5043,50,2,,2197
5044,66,6,,2824
5045,16,1,,866
5046,75,2,,2197
5047,19,3,HEALTHCARE,2576
5048,60,2,HEALTHCARE,2198
5049,49,3,,2577
5050,50,2,,2198
5051,85,6,,2824
5052,96,5,,2760
5053,100,2,,2199
5054,97,4,,2704
5055,71,2,,2199
