ID,Age,Household Size,Occupations
5003,64,6,
5004,5,1,
5005,13,6,
5006,23,4,
5007,17,1,
5008,49,2,
5009,61,3,HEALTHCARE
5010,63,2,WASTEMANAGEMENT
5011,35,2,
5012,17,2,
5013,34,3,
5014,18,5,
5015,32,1,
5016,71,6,
5017,37,3,
5018,55,3,
5019,6,6,
5020,55,2,
5021,90,1,
5022,40,2,
5023,100,6,
5024,34,2,
5025,22,2,
5026,48,1,
5027,59,3,
5028,10,1,
5029,13,3,
5030,50,1,
5031,57,5,
5032,57,3,
5033,33,3,
5034,38,2,
5035,0,2,
5036,87,1,
5037,30,4,
5038,4,5,
5039,69,2,
5040,60,6,
5041,11,4,
5042,48,1,
5043,22,2,
5044,43,1,
5045,10,2,
5046,28,2,
5047,46,4,
5048,45,3,
5049,42,4,
5050,70,4,
5051,48,2,
5052,9,2,
5053,15,2,
5054,51,4,
5055,78,5,
5056,66,2,
5057,60,2,
5058,73,1,
5059,78,4,
5060,53,1,
5061,43,1,HEALTHCARE
5062,70,2,
5063,4,6,
5064,73,2,
5065,4,6,
5066,54,4,
5067,25,3,
5068,39,2,
5069,65,2,
5070,11,2,
5071,15,6,
5072,97,4,
5073,4,5,
5074,4,4,
5075,57,4,HEALTHCARE
5076,71,3,
5077,20,5,
5078,53,4,HEALTHCARE
5079,71,2,
5080,39,3,
5081,1,2,
5082,34,2,
5083,52,2,
5084,58,1,
5085,77,5,
5086,17,3,
5087,48,5,
5088,37,5,
5089,68,4,
5090,45,2,
5091,66,1,
5092,10,3,
5093,3,5,
5094,64,2,
5095,15,1,
5096,8,2,
5097,27,3,
5098,76,3,
5099,33,2,
5100,18,2,
5101,77,2,
5102,34,2,
5103,75,1,
5104,76,1,
5105,31,2,FOOD
5106,88,2,
5107,46,2,HEALTHCARE
5108,61,1,
5109,69,4,
5110,19,4,
5111,73,1,
5112,45,1,
5113,40,4,
5114,56,4,
5115,51,2,
5116,33,2,
5117,54,6,
5118,28,1,HEALTHCARE
5119,72,6,
5120,6,5,
5121,45,4,
5122,24,2,
5123,42,5,
5124,56,6,
5125,8,2,
5126,78,1,
5127,27,3,
5128,48,6,
5129,65,1,HEALTHCARE
5130,0,2,
5131,72,3,
5132,21,3,
5133,29,1,
5134,27,4,HEALTHCARE
5135,28,3,
5136,67,3,
5137,64,6,
5138,34,3,
5139,60,2,
5140,29,2,
5141,71,6,
5142,23,1,
5143,52,3,
5144,35,3,
5145,9,2,
5146,68,6,
5147,43,4,
5148,27,4,
5149,75,2,
5150,12,2,
5151,48,4,
5152,45,2,
5153,50,2,
5154,70,2,
5155,53,2,
5156,8,1,
5157,10,2,
5158,8,4,
5159,45,2,
5160,30,4,
5161,71,4,
5162,72,2,
5163,44,1,
5164,26,4,
5165,47,6,
5166,71,4,
5167,15,2,
5168,28,2,
5169,66,2,
5170,65,2,
5171,65,5,
5172,63,2,
5173,23,4,
5174,53,2,
5175,22,5,
5176,22,2,
5177,33,6,
5178,39,5,
5179,71,4,
5180,77,3,
5181,69,4,
5182,54,5,
5183,30,1,
5184,4,2,
5185,21,4,
5186,53,2,
5187,77,2,
5188,19,2,FOOD
5189,58,5,FOOD
5190,32,1,
5191,28,3,
5192,65,3,
5193,1,2,
5194,64,6,
5195,7,3,
5196,79,2,
5197,25,4,
5198,4,4,
5199,50,6,
5200,11,6,
5201,47,2,
5202,49,2,
5203,57,1,
5204,70,2,
5205,10,2,
5206,60,3,
5207,85,2,
5208,42,1,
5209,44,4,
5210,79,4,
5211,63,1,
5212,36,6,
5213,1,3,
5214,64,2,
5215,64,3,
5216,69,2,
5217,70,1,
5218,63,6,
5219,19,4,HEALTHCARE
5220,62,3,
5221,16,4,
5222,43,1,
5223,60,5,
5224,69,1,
5225,16,2,
5226,24,2,
5227,6,1,
5228,59,1,
5229,37,5,
5230,11,2,
5231,70,2,
5232,63,2,HEALTHCARE
5233,62,3,FOOD
5234,4,5,
5235,21,1,
5236,61,4,
5237,33,2,
5238,27,3,
5239,15,2,
5240,23,4,
5241,17,6,
5242,37,5,
5243,51,1,
5244,69,3,
5245,65,2,
5246,16,2,
5247,37,3,HEALTHCARE
5248,26,2,FINANCEINSURANCE
5249,43,6,
5250,46,1,
5251,93,3,
5252,23,6,
5253,33,1,
5254,28,5,
5255,15,3,
5256,60,2,FOOD
5257,16,1,
5258,49,4,
5259,40,4,
5260,69,5,
5261,31,3,HEALTHCARE
5262,59,1,
5263,16,1,
5264,22,4,
5265,16,4,
5266,76,5,
5267,32,5,HEALTHCARE
5268,68,2,
5269,25,1,
5270,22,2,
5271,70,4,
5272,56,3,
5273,39,6,
5274,66,4,
5275,43,2,
5276,30,2,
5277,40,2,
5278,25,2,
5279,49,2,
5280,66,2,
5281,77,3,
5282,45,3,
5283,62,2,
5284,75,2,
5285,54,5,
5286,65,2,
5287,3,3,
5288,11,3,
5289,19,2,HEALTHCARE
5290,76,2,
5291,68,2,
5292,58,2,
5293,2,2,
5294,70,6,
5295,68,3,
5296,67,2,
5297,21,3,
5298,29,2,
5299,53,1,
5300,79,2,
5301,70,6,
5302,34,4,
5303,44,3,
5304,65,3,
5305,42,2,FOOD
5306,31,6,
5307,8,1,
5308,77,1,
5309,61,5,
5310,57,2,FOOD
5311,26,4,
5312,39,2,HEALTHCARE
5313,20,2,
5314,63,2,
5315,50,5,
5316,91,6,
5317,29,1,
5318,25,1,
5319,4,2,
5320,23,6,
5321,52,2,
5322,43,2,
5323,60,3,
5324,42,2,
5325,31,3,
5326,79,6,
5327,68,6,
5328,36,6,HEALTHCARE
5329,39,2,
5330,79,3,
5331,89,4,
5332,9,2,
5333,68,5,
5334,36,3,
5335,13,3,
5336,44,4,HEALTHCARE
5337,27,1,
5338,73,2,
5339,22,2,
5340,76,2,
5341,10,5,
5342,46,1,
5343,34,1,
5344,75,2,
5345,86,5,
5346,16,3,
5347,60,3,
5348,68,3,
5349,72,3,
5350,11,1,
5351,77,4,
5352,60,2,
5353,76,2,
5354,30,5,
5355,77,2,
5356,28,2,
5357,44,2,
5358,25,2,
5359,9,2,
5360,42,4,
5361,72,4,
5362,31,2,
5363,86,1,
5364,25,2,
5365,11,2,
5366,38,4,
5367,41,4,
5368,58,3,
5369,69,1,
5370,7,6,
5371,57,6,
5372,30,1,
5373,19,2,
5374,45,5,
5375,31,2,
5376,38,5,
5377,12,2,
5378,39,2,
5379,95,2,
5380,64,2,
5381,33,4,
5382,36,5,
5383,14,1,
5384,77,6,
5385,4,3,
5386,71,3,
5387,76,4,
5388,64,2,
5389,33,5,
5390,72,5,
5391,3,3,
5392,66,2,
5393,0,1,
5394,64,2,HEALTHCARE
5395,5,1,
5396,47,4,
5397,58,6,
5398,40,1,
5399,77,3,
5400,8,2,
5401,58,2,
5402,30,2,
5403,58,2,
5404,32,2,HEALTHCARE
5405,23,3,
5406,56,5,
5407,55,2,
5408,14,6,
5409,67,3,
5410,76,4,
5411,54,3,
5412,19,4,
5413,41,2,
5414,40,3,
5415,11,6,
5416,58,2,
5417,28,6,
5418,6,5,
5419,50,1,
5420,34,4,
5421,87,3,
5422,58,3,
5423,77,2,
5424,60,2,
5425,89,5,
5426,52,4,
5427,85,1,
5428,8,3,
5429,33,2,
5430,48,5,
5431,26,4,
5432,79,4,
5433,93,2,
5434,60,3,
5435,35,4,
5436,59,2,
5437,30,2,
5438,52,2,
5439,36,2,
5440,64,6,
5441,33,1,
5442,71,6,
5443,59,4,
5444,35,5,
5445,65,6,FINANCEINSURANCE
5446,52,3,
5447,72,4,
5448,7,4,
5449,20,2,
5450,49,3,
5451,24,1,
5452,15,2,
5453,78,4,
5454,13,2,
5455,36,2,
5456,59,4,
5457,60,2,
5458,98,1,
5459,60,2,HEALTHCARE
5460,14,1,
5461,30,2,HEALTHCARE
5462,38,4,
5463,68,2,
5464,49,3,FOOD
5465,51,1,
5466,38,3,
5467,49,1,
5468,34,1,
5469,37,1,
5470,16,5,
5471,11,6,
5472,52,3,
5473,60,4,
5474,23,3,
5475,55,2,
5476,3,3,
5477,8,2,
5478,62,3,
5479,14,3,
5480,51,5,
5481,46,2,
5482,27,2,
5483,61,2,
5484,35,2,
5485,1,6,
5486,41,2,
5487,78,6,
5488,60,3,FINANCEINSURANCE
5489,61,1,
5490,80,4,
5491,51,1,
5492,2,2,
5493,68,4,
5494,29,2,
5495,9,2,
5496,61,4,
5497,12,6,
5498,62,4,FOOD
5499,52,2,FINANCEINSURANCE
5500,67,2,
5501,30,2,
5502,79,2,
5503,14,2,
5504,40,1,
5505,63,6,
5506,64,4,
5507,37,5,
5508,21,2,
5509,46,2,
5510,77,4,
5511,56,5,
5512,76,2,
5513,11,3,
5514,10,5,
5515,77,2,
5516,25,2,
5517,57,1,
5518,31,4,
5519,13,5,
5520,88,4,
5521,28,1,
5522,44,5,
5523,15,5,
5524,53,2,
5525,13,5,
5526,55,1,
5527,2,4,
5528,5,2,
5529,77,5,
5530,25,2,FOOD
5531,38,1,
5532,21,2,
5533,55,2,
5534,27,3,
5535,10,6,
5536,52,2,
5537,99,1,
5538,67,1,
5539,32,6,
5540,74,3,
5541,22,1,HEALTHCARE
5542,57,4,
5543,75,3,
5544,5,5,
5545,6,4,
5546,64,2,
5547,59,2,
5548,80,3,
5549,63,2,
5550,68,2,
5551,27,5,HEALTHCARE
5552,50,5,
5553,22,2,
5554,29,2,
5555,32,5,
5556,63,4,
5557,25,2,
5558,24,2,
5559,67,5,
5560,39,1,
5561,40,2,SCIENTIFICTECHNICAL
5562,55,2,
5563,76,1,
5564,47,1,
5565,30,2,
5566,20,3,
5567,64,4,
5568,31,3,
5569,38,2,FOOD
5570,28,3,
5571,53,2,
5572,56,3,
5573,0,3,
5574,24,3,HEALTHCARE
5575,61,5,
5576,18,2,
5577,0,4,
5578,61,2,
5579,37,2,
5580,27,2,
5581,19,4,
5582,54,2,
5583,9,2,
5584,19,4,OTHER
5585,52,4,
5586,74,1,
5587,68,2,
5588,18,1,
5589,27,3,
5590,61,3,
5591,20,2,
5592,51,5,
5593,28,2,
5594,65,1,OTHER
5595,30,5,
5596,27,1,HEALTHCARE
5597,41,1,
5598,15,5,
5599,43,4,
5600,49,1,
5601,55,2,
5602,64,5,FINANCEINSURANCE
5603,59,2,
5604,34,5,
5605,62,2,
5606,61,2,
5607,12,2,
5608,37,2,
5609,56,1,
5610,45,3,
5611,28,1,
5612,4,2,
5613,2,3,
5614,34,2,
5615,94,3,
5616,19,3,FOOD
5617,36,4,
5618,40,5,
5619,7,4,
5620,42,1,HEALTHCARE
5621,57,2,
5622,8,3,
5623,2,2,
5624,28,1,
5625,3,2,
5626,29,2,
5627,22,2,
5628,51,2,
5629,63,6,
5630,35,1,
5631,38,4,FOOD
5632,47,3,
5633,45,4,
5634,49,2,
5635,63,4,
5636,41,1,
5637,9,2,
5638,75,5,
5639,32,2,
5640,42,5,
5641,73,2,
5642,17,5,
5643,9,6,
5644,4,2,
5645,68,2,
5646,66,5,
5647,62,3,
5648,31,5,
5649,24,5,
5650,68,2,
5651,8,2,
5652,50,6,
5653,28,3,
5654,36,3,HEALTHCARE
5655,17,4,
5656,3,3,
5657,96,4,
5658,50,5,
5659,7,2,
5660,48,2,
5661,22,2,
5662,3,2,
5663,35,3,
5664,5,5,
5665,4,3,
5666,9,2,
5667,24,4,
5668,37,3,
5669,52,2,HEALTHCARE
5670,10,3,
5671,13,4,
5672,62,5,
5673,48,3,
5674,65,5,
5675,14,3,
5676,63,4,
5677,39,6,
5678,42,4,
5679,49,3,
5680,10,4,
5681,58,5,FOOD
5682,51,3,
5683,36,4,
5684,60,1,
5685,21,2,
5686,20,4,
5687,42,3,HEALTHCARE
5688,59,1,
5689,58,2,
5690,16,1,
5691,5,2,
5692,55,4,
5693,71,3,
5694,15,4,
5695,40,6,
5696,18,2,
5697,41,5,
5698,52,2,
5699,38,5,
5700,85,2,
5701,69,1,
5702,12,1,
5703,69,5,
5704,28,2,
5705,62,2,HEALTHCARE
5706,34,5,
5707,38,6,
5708,25,1,
5709,33,2,HEALTHCARE
5710,16,5,
5711,58,1,
5712,22,5,
5713,67,2,
5714,35,6,
5715,67,4,
5716,47,3,
5717,81,4,
5718,54,5,
5719,55,5,
5720,28,5,
5721,53,2,
5722,33,4,
5723,85,2,
5724,62,5,
5725,87,4,
5726,35,3,
5727,20,5,
5728,67,3,
5729,48,1,FOOD
5730,67,3,
5731,54,2,
5732,62,2,
5733,53,4,
5734,65,2,
5735,74,2,
5736,71,2,
5737,40,2,
5738,83,2,
5739,53,4,
5740,20,2,
5741,66,5,
5742,26,3,
5743,76,3,
5744,5,2,
5745,21,6,
5746,65,5,
5747,48,2,
5748,40,4,FOOD
5749,34,1,
5750,52,4,
5751,96,5,
5752,7,4,
5753,58,4,
5754,37,4,FOOD
5755,52,5,
5756,2,4,
5757,43,2,
5758,66,4,
5759,31,2,
5760,54,4,
5761,23,2,
5762,43,1,FOOD
5763,15,5,
5764,51,6,
5765,79,3,
5766,37,4,HEALTHCARE
5767,46,1,
5768,15,1,
5769,44,4,
5770,67,2,
5771,42,5,
5772,48,3,
5773,66,3,
5774,35,1,HEALTHCARE
5775,55,3,
5776,3,2,
5777,59,1,
5778,36,2,
5779,62,4,FOOD
5780,18,4,
5781,77,1,
5782,56,2,
5783,15,2,
5784,61,1,
5785,12,4,
5786,32,3,
5787,73,3,
5788,35,2,
5789,7,2,
5790,49,3,
5791,57,5,
5792,4,4,
5793,75,2,
5794,10,1,
5795,54,2,
5796,33,2,
5797,50,6,HEALTHCARE
5798,75,2,
5799,4,2,
5800,32,5,
5801,67,2,
5802,58,2,HEALTHCARE
5803,54,3,
5804,28,4,FOOD
5805,41,4,
5806,32,2,
5807,72,2,
5808,11,2,
5809,62,4,
5810,82,5,
5811,32,1,
5812,54,2,FOOD
5813,24,2,
5814,45,2,
5815,52,3,
5816,67,4,
5817,0,4,
5818,8,5,
5819,85,4,
5820,78,3,
5821,20,2,
5822,11,1,
5823,26,2,
5824,1,6,
5825,46,4,
5826,57,5,
5827,23,2,
5828,58,4,
5829,41,2,FOOD
5830,74,1,
5831,23,2,
5832,12,2,
5833,26,2,
5834,16,2,
5835,75,1,
5836,40,1,
5837,20,2,
5838,56,2,
5839,31,4,
5840,26,2,
5841,32,2,
5842,52,4,
5843,17,2,
5844,26,5,
5845,12,1,
5846,56,4,HEALTHCARE
5847,36,6,FINANCEINSURANCE
5848,67,4,
5849,55,3,
5850,63,4,
5851,20,2,
5852,62,3,
5853,28,1,FOOD
5854,81,2,
5855,68,2,
5856,60,2,FOOD
5857,5,4,
5858,59,2,
5859,12,5,
5860,82,1,
5861,78,2,
5862,64,2,
5863,48,4,
5864,43,1,
5865,21,2,
5866,28,5,
5867,41,3,
5868,74,2,
5869,25,6,
5870,53,3,
5871,67,1,
5872,28,3,
5873,58,3,
5874,56,4,
5875,50,2,
5876,26,4,FOOD
5877,45,4,
5878,22,3,
5879,18,1,
5880,34,3,
5881,64,2,
5882,77,6,
5883,7,2,
5884,70,2,
5885,21,6,
5886,74,5,
5887,38,2,FOOD
5888,79,2,
5889,30,1,REALESTATERENTAL
5890,58,4,
5891,25,2,
5892,37,2,
5893,46,2,
5894,71,4,
5895,4,1,
5896,47,2,
5897,23,6,
5898,20,3,
5899,17,1,
5900,79,2,
5901,52,2,
5902,59,5,
5903,56,4,
5904,17,5,
5905,79,1,
5906,45,5,
5907,54,5,
5908,38,2,FOOD
5909,80,1,
5910,56,2,OTHER
5911,63,2,OTHER
5912,30,3,
5913,72,3,
5914,36,2,
5915,71,2,
5916,40,2,HEALTHCARE
5917,60,2,HEALTHCARE
5918,79,2,
5919,3,4,
5920,19,2,
5921,65,3,
5922,7,5,
5923,19,3,
5924,24,1,
5925,52,4,
5926,78,4,
5927,65,4,
5928,60,6,
5929,10,4,
5930,61,3,
5931,0,3,
5932,10,3,
5933,62,2,HEALTHCARE
5934,43,5,
5935,58,6,
5936,23,3,FOOD
5937,67,2,
5938,3,6,
5939,21,1,
5940,62,6,
5941,10,2,
5942,61,1,
5943,23,2,
5944,21,6,
5945,86,6,
5946,25,2,SCIENTIFICTECHNICAL
5947,78,2,
5948,24,5,
5949,24,6,
5950,2,2,
5951,42,6,
5952,21,2,
5953,31,4,
5954,3,4,
5955,27,3,
5956,13,2,
5957,76,2,
5958,60,2,
5959,6,2,
5960,72,4,
5961,97,5,
5962,81,2,
5963,72,4,
5964,13,3,
5965,36,4,
5966,62,4,
5967,45,2,
5968,5,2,
5969,0,5,
5970,73,1,
5971,1,1,
5972,67,2,
5973,36,2,
5974,7,6,
5975,69,2,
5976,52,2,
5977,53,2,
5978,53,1,
5979,13,3,
5980,48,3,
5981,64,2,
5982,76,3,
5983,77,2,
5984,44,2,OTHER
5985,63,4,
5986,73,2,
5987,57,4,
5988,41,4,
5989,28,3,
5990,5,2,
5991,3,3,
5992,37,4,
5993,9,3,
5994,66,2,
5995,65,6,
5996,62,1,
5997,40,2,
5998,60,5,
5999,26,4,
6000,79,2,
6001,50,2,
6002,3,3,
6003,52,3,
6004,6,5,
6005,65,2,
6006,52,2,
6007,60,2,
6008,2,2,
6009,48,2,
6010,41,2,
6011,12,3,
6012,58,3,HEALTHCARE
6013,25,1,
6014,34,3,
6015,32,3,
6016,13,3,
6017,38,2,
6018,64,6,
6019,77,4,
6020,24,1,
6021,64,5,FOOD
6022,29,2,HEALTHCARE
6023,16,6,
6024,60,2,
6025,14,2,
6026,85,3,
6027,38,2,
6028,89,2,
6029,53,1,
6030,25,2,
6031,66,2,
6032,30,4,
6033,73,2,
6034,2,2,
6035,85,6,
6036,42,5,
6037,56,4,
6038,33,2,
6039,79,2,
6040,36,4,
6041,13,2,
6042,76,4,
6043,18,1,
6044,66,1,
6045,35,2,
6046,23,1,
6047,39,2,
6048,58,1,
6049,37,2,FOOD
6050,73,4,
6051,45,4,
6052,51,2,
6053,65,2,
6054,0,4,
6055,16,2,
6056,37,2,
6057,45,4,
6058,56,1,
6059,15,4,
6060,34,1,
6061,8,6,
6062,1,1,
6063,38,2,
6064,35,1,
6065,12,6,
6066,40,2,
6067,7,4,
6068,42,2,
6069,68,2,
6070,71,5,
6071,77,2,
6072,71,4,
6073,58,2,
6074,58,5,HEALTHCARE
6075,41,2,
6076,23,2,
6077,52,5,FOOD
6078,87,2,
6079,67,2,
6080,27,2,
6081,33,2,
6082,7,3,
6083,49,2,
6084,73,3,
6085,61,4,
6086,15,2,
6087,61,2,HEALTHCARE
6088,35,6,
6089,40,2,
6090,41,2,HEALTHCARE
6091,47,2,
6092,29,3,
6093,45,5,
6094,16,1,
6095,85,2,
6096,50,2,HEALTHCARE
6097,2,6,
6098,61,2,
6099,6,2,
6100,0,3,
6101,39,5,HEALTHCARE
6102,65,2,
6103,8,3,
6104,52,5,
6105,18,4,
6106,37,2,
6107,67,2,
6108,71,1,
6109,33,2,
6110,18,6,
6111,42,2,
6112,34,2,
6113,11,5,
6114,79,1,
6115,68,2,
6116,26,5,
6117,92,1,
6118,97,5,
6119,35,4,
6120,26,3,
6121,75,4,
6122,78,4,
6123,62,6,
6124,39,2,
6125,79,4,
6126,63,2,
6127,50,2,
6128,0,2,
6129,21,6,
6130,91,5,
6131,13,2,
6132,57,1,
6133,34,3,
6134,60,2,
6135,19,5,
6136,39,2,
6137,63,4,
6138,20,1,
6139,68,4,
6140,36,6,
6141,28,3,
6142,18,3,
6143,16,2,
6144,3,2,
6145,17,2,
6146,36,4,
6147,34,4,FOOD
6148,7,2,
6149,45,5,
6150,0,3,
6151,61,4,
6152,53,2,
6153,0,2,
6154,36,2,
6155,4,1,
6156,57,2,
6157,26,1,FOOD
6158,78,4,
6159,71,5,
6160,66,6,
6161,3,3,
6162,55,1,
6163,25,2,
6164,50,2,
6165,78,5,
6166,16,2,
6167,49,2,
6168,28,4,HEALTHCARE
6169,33,1,
6170,66,5,
6171,71,2,
6172,50,2,
6173,17,4,
6174,59,3,
6175,54,2,
6176,14,2,
6177,38,4,
6178,50,4,
6179,87,2,
6180,0,4,
6181,77,2,
6182,61,3,
6183,11,4,
6184,74,4,
6185,14,2,
6186,20,2,
6187,34,1,
6188,71,5,
6189,39,2,
6190,59,2,
6191,48,4,FINANCEINSURANCE
6192,27,5,
6193,61,2,FOOD
6194,59,2,FINANCEINSURANCE
6195,25,2,
6196,38,2,
6197,75,4,
6198,51,2,
6199,21,5,
6200,42,2,
6201,1,6,
6202,63,3,
6203,73,2,
6204,55,5,FOOD
6205,57,3,
6206,51,4,
6207,30,3,
6208,30,6,
6209,45,6,HEALTHCARE
6210,21,2,
6211,64,1,
6212,67,4,
6213,14,6,
6214,33,4,
6215,70,4,
6216,29,4,
6217,64,2,
6218,58,2,
6219,58,2,
6220,70,2,
6221,65,2,
6222,39,4,
6223,16,2,
6224,6,2,
6225,25,6,
6226,11,6,
6227,33,2,
6228,67,2,
6229,39,2,
6230,50,2,FINANCEINSURANCE
6231,66,3,
6232,69,2,
6233,22,2,
6234,2,1,
6235,34,2,
6236,22,2,
6237,57,4,
6238,38,2,
6239,54,3,
6240,74,2,
6241,23,2,
6242,21,1,
6243,32,2,HEALTHCARE
6244,72,3,
6245,74,6,
6246,19,1,
6247,35,2,
6248,13,2,
6249,35,2,
6250,54,6,FOOD
6251,12,4,
6252,38,1,
6253,25,4,
6254,26,2,
6255,44,2,
6256,52,2,
6257,41,3,HEALTHCARE
6258,43,2,
6259,18,4,
6260,44,4,
6261,56,6,
6262,65,3,
6263,48,2,
6264,7,5,
6265,71,1,
6266,54,6,
6267,15,1,
6268,50,5,
6269,68,2,
6270,65,1,HEALTHCARE
6271,70,2,
6272,93,2,
6273,62,2,
6274,1,2,
6275,57,1,
6276,74,1,
6277,52,3,
6278,54,2,
6279,36,1,
6280,75,4,
6281,12,2,
6282,63,4,
6283,58,2,
6284,61,4,
6285,92,4,
6286,94,3,
6287,85,2,
6288,10,3,
6289,71,4,
6290,25,2,
6291,31,4,
6292,66,1,
6293,63,2,
6294,54,5,
6295,76,3,
6296,76,4,
6297,59,1,
6298,55,2,
6299,74,4,
6300,52,2,
6301,37,3,
6302,38,2,
6303,62,3,FOOD
6304,75,1,
6305,56,2,OTHER
6306,21,2,
6307,4,2,
6308,48,2,
6309,30,2,
6310,38,4,
6311,53,1,
6312,92,2,
6313,34,5,OTHER
6314,51,2,
6315,95,5,
6316,60,4,
6317,77,4,
6318,32,2,
6319,61,2,
6320,45,6,
6321,6,3,
6322,69,5,
6323,58,5,
6324,45,3,
6325,51,2,FOOD
6326,52,2,
6327,48,2,
6328,54,3,
6329,66,1,
6330,46,4,
6331,35,3,HEALTHCARE
6332,25,3,
6333,54,2,
6334,57,1,
6335,34,2,
6336,16,3,
6337,42,2,
6338,8,3,
6339,65,2,FOOD
6340,0,4,
6341,24,2,
6342,71,3,
6343,70,4,
6344,40,1,
6345,70,6,
6346,68,6,
6347,15,2,
6348,36,6,
6349,78,5,
6350,46,6,
6351,47,2,
6352,67,2,
6353,68,3,
6354,3,1,
6355,27,6,
6356,48,1,
6357,59,1,
6358,22,4,
6359,37,2,FOOD
6360,66,6,
6361,62,2,
6362,15,1,
6363,22,4,
6364,73,2,
6365,44,1,
6366,76,1,
6367,16,4,
6368,7,2,
6369,65,2,
6370,61,3,
6371,75,2,
6372,18,4,
6373,40,2,
6374,71,2,
6375,43,2,
6376,69,3,
6377,55,4,
6378,64,4,
6379,74,3,
6380,69,2,
6381,68,2,
6382,79,3,
6383,19,2,
6384,65,1,
6385,52,2,
6386,22,4,
6387,63,6,HEALTHCARE
6388,48,2,
6389,41,1,
6390,32,2,
6391,7,1,
6392,45,3,
6393,71,3,
6394,25,3,
6395,9,1,
6396,21,3,
6397,74,1,
6398,68,3,
6399,39,4,
6400,24,2,
6401,61,1,HEALTHCARE
6402,26,2,
6403,97,2,
6404,38,1,
6405,63,6,
6406,24,5,
6407,23,6,
6408,28,2,
6409,62,2,
6410,33,2,
6411,52,2,HEALTHCARE
6412,61,2,
6413,64,1,OTHER
6414,96,6,
6415,70,2,
6416,53,2,HEALTHCARE
6417,16,1,
6418,51,4,
6419,1,2,
6420,57,3,
6421,12,5,
6422,75,2,
6423,40,2,
6424,9,2,
6425,4,2,
6426,13,4,
6427,13,4,
6428,100,2,
6429,23,2,HEALTHCARE
6430,2,2,
6431,31,5,
6432,2,3,
6433,29,2,
6434,62,2,
6435,69,3,
6436,20,4,
6437,66,2,
6438,31,2,
6439,69,4,
6440,38,1,
6441,71,1,
6442,14,5,
6443,47,2,
6444,0,4,
6445,14,2,
6446,21,3,
6447,54,4,
6448,86,2,
6449,37,4,
6450,43,2,
6451,23,1,
6452,68,1,
6453,41,4,
6454,51,3,
6455,61,2,
6456,27,3,
6457,79,3,
6458,63,2,
6459,60,2,HEALTHCARE
6460,38,2,
6461,16,1,
6462,27,5,FOOD
6463,60,3,FOOD
6464,45,2,HEALTHCARE
6465,26,2,
6466,57,1,
6467,9,5,
6468,72,2,
6469,9,5,
6470,40,2,
6471,21,2,
6472,5,4,
6473,19,2,
6474,7,5,
6475,11,2,
6476,42,2,
6477,59,1,
6478,75,2,
6479,46,2,
6480,7,5,
6481,6,4,
6482,64,2,
6483,56,2,
6484,9,2,
6485,57,1,FINANCEINSURANCE
6486,58,1,
6487,63,3,
6488,60,4,
6489,94,6,
6490,32,6,HEALTHCARE
6491,30,2,
6492,25,1,
6493,25,2,
6494,66,4,
6495,29,4,
6496,51,2,
6497,69,3,
6498,30,2,
6499,36,2,
6500,1,1,
6501,70,2,
6502,54,2,
6503,18,4,
6504,59,1,
6505,41,6,
6506,9,2,
6507,39,1,
6508,40,2,
6509,55,5,
6510,82,3,
6511,68,3,
6512,14,1,
6513,85,6,
6514,25,3,
6515,38,2,
6516,36,2,
6517,1,2,
6518,86,2,
6519,56,1,
6520,36,3,
6521,49,1,
6522,50,2,
6523,49,1,
6524,35,1,
6525,31,2,
6526,27,2,
6527,26,2,
6528,64,1,
6529,37,2,
6530,53,3,
6531,33,4,
6532,79,4,
6533,76,4,
6534,28,3,
6535,14,2,
6536,59,1,
6537,37,2,
6538,76,2,
6539,76,6,
6540,17,4,
6541,18,1,
6542,74,4,
6543,29,2,
6544,26,5,FOOD
6545,2,2,
6546,10,2,
6547,26,2,
6548,38,2,WASTEMANAGEMENT
6549,57,2,
6550,21,3,
6551,7,3,
6552,37,1,
6553,20,4,
6554,70,2,
6555,72,3,
6556,9,6,
6557,47,2,
6558,8,6,
6559,22,5,
6560,1,3,
6561,10,2,
6562,33,2,
6563,69,2,
6564,37,1,FOOD
6565,32,4,
6566,23,5,
6567,29,4,
6568,43,2,HEALTHCARE
6569,17,1,
6570,31,2,
6571,48,2,
6572,31,2,
6573,41,3,
6574,15,3,
6575,51,2,
6576,88,5,
6577,82,3,
6578,74,3,
6579,64,2,
6580,12,2,
6581,30,5,
6582,41,2,
6583,45,5,
6584,60,2,
6585,4,5,
6586,84,3,
6587,20,5,
6588,79,2,
6589,33,2,
6590,23,2,
6591,67,2,
6592,17,3,
6593,66,2,
6594,55,2,
6595,18,5,
6596,50,2,
6597,59,2,
6598,54,5,
6599,26,2,HEALTHCARE
6600,51,2,
6601,78,2,
6602,53,2,
6603,16,1,
6604,4,2,
6605,41,2,
6606,25,5,
6607,37,4,
6608,15,2,
6609,69,3,
6610,70,4,
6611,8,3,
6612,78,2,
6613,30,1,
6614,12,1,
6615,50,1,
6616,13,4,
6617,56,3,
6618,38,4,HEALTHCARE
6619,65,2,
6620,65,4,
6621,34,6,
6622,54,3,
6623,15,2,
6624,34,2,
6625,47,4,
6626,25,2,
6627,55,3,
6628,8,1,
6629,69,5,
6630,40,5,
6631,2,2,
6632,33,5,
6633,47,3,
6634,0,6,
6635,40,2,HEALTHCARE
6636,43,2,
6637,61,5,
6638,47,4,
